img_no,particle_id
0,13
1,13
2,13
3,2212
4,211
5,13
6,2212
7,211
8,13
9,13
10,211
11,211
12,11
13,2212
14,11
15,13
16,13
17,11
18,211
19,211
20,11
21,13
22,13
23,22
24,11
25,211
26,211
27,211
28,2212
29,11
30,211
31,2212
32,13
33,11
34,11
35,13
36,11
37,11
38,2212
39,211
40,13
41,11
42,13
43,22
44,22
45,22
46,13
47,211
48,13
49,13
50,211
51,11
52,211
53,22
54,211
55,22
56,13
57,13
58,22
59,22
60,22
61,22
62,11
63,22
64,2212
65,22
66,211
67,13
68,211
69,22
70,13
71,211
72,11
73,22
74,22
75,2212
76,13
77,22
78,211
79,11
80,13
81,11
82,11
83,13
84,211
85,11
86,11
87,22
88,13
89,211
90,2212
91,2212
92,2212
93,211
94,211
95,211
96,11
97,11
98,2212
99,13
100,2212
101,11
102,11
103,13
104,11
105,2212
106,2212
107,211
108,2212
109,13
110,211
111,22
112,13
113,2212
114,11
115,22
116,22
117,211
118,13
119,13
120,11
121,2212
122,22
123,2212
124,13
125,22
126,13
127,2212
128,13
129,2212
130,22
131,2212
132,211
133,22
134,13
135,211
136,22
137,22
138,211
139,211
140,11
141,211
142,211
143,11
144,211
145,13
146,2212
147,22
148,11
149,11
150,22
151,11
152,13
153,11
154,13
155,13
156,211
157,13
158,22
159,13
160,13
161,22
162,13
163,211
164,211
165,11
166,211
167,2212
168,211
169,2212
170,2212
171,2212
172,11
173,211
174,2212
175,13
176,13
177,2212
178,22
179,11
180,22
181,22
182,13
183,22
184,22
185,11
186,13
187,13
188,22
189,11
190,22
191,13
192,13
193,11
194,11
195,2212
196,22
197,11
198,11
199,211
200,13
201,22
202,11
203,2212
204,2212
205,2212
206,13
207,13
208,2212
209,22
210,211
211,2212
212,2212
213,11
214,13
215,22
216,22
217,22
218,2212
219,22
220,11
221,211
222,211
223,211
224,22
225,2212
226,2212
227,211
228,22
229,22
230,11
231,211
232,11
233,2212
234,11
235,13
236,11
237,11
238,211
239,211
240,11
241,13
242,11
243,11
244,22
245,211
246,13
247,13
248,11
249,2212
250,13
251,211
252,13
253,11
254,211
255,11
256,13
257,22
258,211
259,211
260,13
261,13
262,13
263,13
264,2212
265,11
266,13
267,11
268,2212
269,211
270,2212
271,22
272,211
273,211
274,11
275,211
276,2212
277,22
278,2212
279,2212
280,22
281,11
282,13
283,22
284,211
285,13
286,11
287,11
288,2212
289,22
290,211
291,211
292,2212
293,13
294,211
295,2212
296,2212
297,13
298,211
299,2212
300,22
301,211
302,22
303,211
304,13
305,13
306,2212
307,2212
308,2212
309,11
310,211
311,13
312,2212
313,13
314,2212
315,2212
316,11
317,11
318,11
319,11
320,22
321,211
322,211
323,11
324,22
325,22
326,211
327,211
328,11
329,13
330,211
331,2212
332,2212
333,13
334,22
335,13
336,211
337,211
338,2212
339,2212
340,13
341,22
342,211
343,22
344,11
345,211
346,11
347,211
348,2212
349,13
350,13
351,11
352,11
353,211
354,13
355,2212
356,13
357,11
358,11
359,11
360,13
361,2212
362,2212
363,2212
364,211
365,2212
366,13
367,11
368,22
369,22
370,13
371,211
372,22
373,11
374,11
375,22
376,211
377,22
378,22
379,211
380,211
381,11
382,22
383,11
384,11
385,13
386,211
387,2212
388,11
389,2212
390,11
391,2212
392,11
393,22
394,11
395,22
396,13
397,22
398,11
399,2212
400,22
401,211
402,11
403,22
404,211
405,22
